Cap_puntaje,Des_puntaje,Nivel_instru,discapacidad,pea,edad,edad_cuadrado,jefe_familia,estado_conyugal,Urbana,vehiculo,sexo
0,0,Primaria incompleta,0,0,39,1521,0,1,0,1,1
43.28,40.43,Secundaria completa,1,1,21,441,0,0,0,1,1
0,0,Primaria completa,0,1,32,1024,0,0,0,0,0
10.32,0,Primaria incompleta,0,0,55,3025,1,1,1,0,1
10.32,28.22,Primaria completa,0,0,62,3844,0,1,0,1,1
29.28,33.86,Secundaria incompleta,0,1,47,2209,1,1,1,0,0
36.58,45.89,Secundaria incompleta,0,1,47,2209,1,0,0,0,1
59.87,51.39,Primaria completa,1,0,23,529,0,0,0,1,0
38.25,42.7,Secundaria incompleta,0,1,24,576,0,0,0,1,1
53.24,48.52,Secundaria completa,1,1,29,841,1,0,1,0,1
44.3,44.88,Secundaria incompleta,1,1,59,3481,1,1,1,0,0
19.73,28.22,Sin nivel de instrucción,0,0,29,841,1,1,0,0,1
0,0,Primaria completa,0,1,25,625,0,0,1,0,0
45.26,42.12,Secundaria incompleta,1,0,21,441,0,1,0,1,1
32.26,40.8,Sin nivel de instrucción,0,0,40,1600,0,1,0,1,1
45.26,45.89,Primaria completa,1,1,58,3364,1,0,0,1,0
19.73,30.05,Sin nivel de instrucción,0,1,60,3600,1,0,0,1,0
29.28,37.02,Primaria completa,0,0,19,361,0,1,0,0,1
38.25,39.62,Secundaria incompleta,0,1,45,2025,1,1,1,0,0
19.73,38.18,Primaria completa,0,1,42,1764,1,0,0,0,0
0,0,Primaria completa,0,1,48,2304,1,0,1,1,1
10.32,22.72,Secundaria incompleta,0,0,18,324,0,0,0,1,0
43.28,43.23,Educación superior,1,1,23,529,0,0,1,1,1
29.28,30.05,Primaria completa,0,0,39,1521,1,1,1,1,1
10.32,18.01,Secundaria incompleta,0,1,37,1369,0,0,1,1,0
34.63,37.63,Primaria incompleta,0,0,31,961,0,1,1,0,1
42.19,41.16,Secundaria completa,1,1,60,3600,1,1,0,0,0
25.35,30.05,Primaria completa,0,0,65,4225,1,0,0,0,1
29.28,37.02,Primaria completa,0,1,34,1156,1,1,1,0,1
0,22.72,Secundaria incompleta,0,1,20,400,0,0,0,1,0
19.73,22.72,Primaria completa,0,1,43,1849,1,1,0,1,0
39.71,40.04,Primaria completa,0,1,64,4096,1,1,0,1,0
10.32,9.470000000000001,Primaria incompleta,0,1,29,841,1,1,0,1,0
29.28,32.79,Primaria incompleta,0,0,38,1444,0,1,1,1,1
47.04,32.79,Primaria incompleta,1,0,45,2025,1,0,1,0,1
10.32,28.22,Secundaria incompleta,0,0,20,400,0,0,0,1,1
32.26,35.62,Secundaria incompleta,0,1,42,1764,1,1,0,0,0
39.71,39.17,Primaria completa,0,1,50,2500,1,0,1,0,0
32.26,39.62,Primaria incompleta,0,1,48,2304,1,1,1,0,0
32.26,37.02,Sin nivel de instrucción,0,1,45,2025,1,1,0,1,0
38.25,39.62,Primaria completa,0,0,56,3136,1,0,0,0,1
19.73,33.86,Primaria completa,0,1,42,1764,1,1,0,1,0
29.28,33.86,Secundaria completa,0,0,38,1444,0,1,1,1,1
0,0,Primaria incompleta,0,0,65,4225,0,1,0,1,1
47.88,46.46,Primaria incompleta,1,0,58,3364,1,0,0,1,1
0,0,Secundaria completa,0,0,18,324,0,0,0,0,1
36.58,39.17,Sin nivel de instrucción,0,0,48,2304,0,1,0,0,1
29.28,28.22,Primaria completa,0,0,63,3969,1,1,0,1,0
29.28,33.86,Primaria completa,0,1,37,1369,0,1,1,0,1
66.88,51.8,Primaria incompleta,1,0,65,4225,1,1,0,1,0
41.01,42.41,Educación superior,1,1,53,2809,1,0,1,0,1
10.32,25.88,Primaria incompleta,0,1,25,625,0,0,1,0,0
0,18.01,Primaria completa,0,1,34,1156,1,1,1,0,0
0,18.01,Primaria completa,0,1,30,900,1,0,1,0,1
41.01,45.7,Primaria incompleta,1,1,34,1156,1,1,1,1,1
19.73,33.86,Primaria incompleta,0,1,45,2025,1,1,0,0,0
41.01,44.44,Secundaria incompleta,1,1,22,484,1,1,1,0,0
10.32,22.72,Primaria completa,0,1,38,1444,1,1,0,1,0
32.26,35.62,Primaria incompleta,0,1,54,2916,1,1,0,1,0
0,9.470000000000001,Primaria incompleta,0,1,22,484,0,1,0,1,0
0,9.470000000000001,Primaria completa,0,0,29,841,0,1,0,0,1
25.35,35.62,Primaria incompleta,0,1,25,625,1,0,1,0,1
42.19,47.86,Secundaria completa,1,1,42,1764,0,1,1,1,1
0,9.470000000000001,Secundaria completa,0,0,19,361,0,0,0,1,0
0,0,Primaria completa,0,1,33,1089,0,0,1,0,1
19.73,25.88,Primaria incompleta,0,0,51,2601,1,0,0,1,1
25.35,30.05,Educación superior,0,0,32,1024,0,1,0,1,1
29.28,33.86,Primaria incompleta,0,0,24,576,0,1,0,0,0
38.25,41.49,Primaria completa,0,0,18,324,0,1,0,1,1
34.63,38.18,Primaria completa,0,0,23,529,0,1,0,0,1
19.73,22.72,Primaria completa,0,1,49,2401,1,1,0,1,0
0,22.72,Sin nivel de instrucción,0,1,52,2704,1,1,1,0,0
0,0,Secundaria completa,0,0,32,1024,0,1,1,1,1
25.35,38.7,Secundaria incompleta,0,0,29,841,1,1,0,1,1
38.25,43.49,Primaria incompleta,0,0,54,2916,0,1,0,1,1
0,0,Primaria completa,0,1,62,3844,0,1,0,1,0
25.35,25.88,Secundaria incompleta,0,0,18,324,0,0,0,0,1
41.01,43.23,Secundaria incompleta,1,1,43,1849,1,0,1,0,1
34.63,33.86,Secundaria completa,0,0,45,2025,0,1,1,1,1
0,0,Primaria completa,0,1,50,2500,1,1,1,1,0
0,18.01,Primaria completa,0,1,63,3969,1,1,1,1,0
39.71,45.7,Primaria completa,0,0,49,2401,0,0,1,0,1
25.35,28.22,Primaria incompleta,0,1,56,3136,1,1,1,0,1
0,9.470000000000001,Primaria incompleta,0,1,50,2500,1,1,0,1,0
10.32,0,Primaria incompleta,0,0,29,841,0,1,0,0,1
36.58,30.05,Secundaria completa,0,1,46,2116,1,0,1,1,1
0,9.470000000000001,Primaria incompleta,0,0,28,784,0,1,0,1,1
0,18.01,Primaria incompleta,0,1,34,1156,1,1,0,0,0
42.19,43.98,Secundaria completa,1,0,65,4225,1,1,1,0,0
39.71,43.23,Secundaria completa,0,0,29,841,1,0,0,1,1
25.35,25.88,Primaria completa,0,1,32,1024,0,0,0,0,0
53.96,22.72,Secundaria incompleta,1,1,54,2916,1,1,1,0,0
38.25,40.43,Primaria completa,0,1,61,3721,1,1,0,0,0
39.71,42.97,Primaria completa,0,1,55,3025,1,1,0,1,0
44.3,44.21,Primaria completa,1,0,47,2209,1,1,0,0,1
41.01,42.12,Secundaria completa,1,1,24,576,0,0,0,0,0
25.35,38.7,Secundaria completa,0,0,21,441,0,0,0,0,1
0,0,Secundaria incompleta,0,0,35,1225,0,1,1,1,1
47.88,46.28,Secundaria completa,1,1,47,2209,1,0,1,0,1
10.32,18.01,Educación superior,0,0,40,1600,0,1,1,1,1
38.25,43.49,Primaria incompleta,0,1,22,484,1,0,0,1,1
0,9.470000000000001,Sin nivel de instrucción,0,1,35,1225,0,1,1,0,0
10.32,32.79,Primaria completa,0,1,41,1681,1,1,0,0,0
0,9.470000000000001,Primaria completa,0,1,49,2401,0,1,0,1,1
29.28,46.46,Primaria completa,0,0,44,1936,0,1,1,1,1
34.63,42.7,Primaria completa,0,0,40,1600,1,1,1,0,1
10.32,25.88,Sin nivel de instrucción,0,1,25,625,1,1,0,0,0
19.73,18.01,Primaria completa,0,1,34,1156,0,1,0,1,0
19.73,25.88,Primaria incompleta,0,1,25,625,0,1,0,0,0
25.35,28.22,Primaria completa,0,1,25,625,1,0,0,0,1
19.73,31.54,Primaria completa,0,1,38,1444,1,0,1,0,0
10.32,33.86,Primaria incompleta,0,0,33,1089,1,1,0,0,1
10.32,33.86,Primaria completa,0,1,60,3600,1,1,0,0,0
25.35,31.54,Primaria incompleta,0,0,58,3364,0,1,1,0,1
25.35,35.62,Primaria completa,0,1,43,1849,1,1,1,1,0
0,0,Primaria completa,0,1,51,2601,1,1,0,0,0
0,18.01,Secundaria incompleta,0,1,24,576,0,1,0,1,0
10.32,25.88,Sin nivel de instrucción,0,1,52,2704,0,1,1,0,0
10.32,18.01,Secundaria incompleta,0,1,34,1156,0,1,0,0,0
38.25,31.54,Primaria incompleta,0,1,54,2916,0,0,0,1,1
41.01,42.97,Secundaria incompleta,1,1,43,1849,1,0,1,0,1
29.28,37.02,Secundaria incompleta,0,1,37,1369,1,1,0,0,0
62.45,57.48,Primaria completa,1,0,34,1156,0,1,0,1,0
29.28,39.17,Primaria completa,0,1,40,1600,0,0,1,1,1
10.32,9.470000000000001,Primaria completa,0,0,60,3600,0,1,0,1,1
41.01,28.22,Primaria incompleta,1,0,65,4225,0,1,1,0,0
38.25,39.62,Primaria incompleta,0,0,54,2916,0,1,0,0,0
51.77,43.49,Secundaria completa,1,0,55,3025,0,1,0,1,1
10.32,32.79,Secundaria completa,0,1,56,3136,1,1,0,0,0
25.35,28.22,Primaria completa,0,1,35,1225,1,1,0,0,0
10.32,28.22,Secundaria incompleta,0,0,28,784,0,1,0,0,1
25.35,33.86,Primaria incompleta,0,1,56,3136,1,1,0,1,0
55.4,44.66,Secundaria incompleta,1,1,34,1156,0,1,1,0,1
25.35,28.22,Primaria completa,0,1,51,2601,1,0,1,0,0
19.73,30.05,Secundaria completa,0,0,21,441,0,0,0,1,0
39.71,41.49,Secundaria incompleta,0,0,42,1764,0,1,1,1,1
25.35,30.05,Secundaria incompleta,0,1,28,784,1,1,1,1,0
34.63,38.18,Primaria completa,0,0,43,1849,0,1,1,1,1
25.35,32.79,Secundaria incompleta,0,1,36,1296,1,0,1,1,1
10.32,22.72,Primaria completa,0,0,59,3481,1,1,0,1,0
32.26,28.22,Primaria completa,0,0,18,324,0,0,0,0,0
44.3,37.02,Primaria completa,1,0,43,1849,0,1,0,0,1
0,18.01,Primaria completa,0,1,43,1849,1,1,0,0,0
0,25.88,Secundaria incompleta,0,1,25,625,1,1,1,0,0
19.73,37.02,Secundaria incompleta,0,0,20,400,0,0,1,1,1
10.32,30.05,Secundaria incompleta,0,1,44,1936,1,1,1,0,0
34.63,25.88,Primaria completa,0,1,55,3025,0,1,0,1,1
0,0,Secundaria incompleta,0,0,18,324,0,0,0,1,0
34.63,42.12,Secundaria incompleta,0,1,28,784,0,1,0,0,0
25.35,40.04,Secundaria incompleta,0,0,30,900,0,1,0,1,1
29.28,41.81,Secundaria incompleta,0,1,19,361,0,0,0,0,0
19.73,25.88,Secundaria completa,0,0,21,441,0,0,1,1,0
10.32,25.88,Primaria incompleta,0,1,51,2601,0,1,0,0,0
41.01,45.09,Secundaria completa,1,1,36,1296,0,1,1,0,1
36.58,38.18,Secundaria completa,0,0,25,625,0,0,0,1,1
19.73,31.54,Primaria completa,0,1,31,961,0,1,0,1,1
29.28,32.79,Educación superior,0,0,27,729,0,1,1,1,1
0,9.470000000000001,Secundaria incompleta,0,1,38,1444,1,0,1,0,1
0,25.88,Primaria completa,0,0,37,1369,0,1,1,0,1
32.26,40.04,Primaria completa,0,0,53,2809,1,0,0,0,1
32.26,42.97,Secundaria incompleta,0,1,19,361,0,0,0,0,0
53.96,50.4,Secundaria incompleta,1,0,51,2601,1,0,0,1,1
29.28,18.01,Primaria completa,0,1,51,2601,0,1,1,1,0
0,22.72,Primaria incompleta,0,0,28,784,0,1,0,0,1
48.69,46.65,Primaria incompleta,1,1,53,2809,1,1,0,1,0
47.04,45.7,Secundaria incompleta,1,1,32,1024,0,1,0,0,1
72.01000000000001,49.16,Primaria incompleta,1,1,58,3364,1,1,0,1,1
0,0,Primaria completa,0,0,41,1681,1,1,1,1,1
25.35,38.18,Secundaria incompleta,0,1,57,3249,0,1,1,1,1
10.32,28.22,Primaria completa,0,1,44,1936,1,1,0,1,0
0,0,Secundaria incompleta,0,1,29,841,0,0,0,1,1
46.17,48.2,Secundaria incompleta,1,0,28,784,1,0,1,1,1
19.73,32.79,Secundaria incompleta,0,1,38,1444,1,1,1,0,1
0,0,Secundaria incompleta,0,1,39,1521,1,1,0,0,0
10.32,22.72,Primaria completa,0,0,50,2500,0,1,0,0,1
44.3,45.7,Secundaria completa,1,1,34,1156,1,1,1,0,0
19.73,32.79,Primaria incompleta,0,0,36,1296,0,1,0,1,1
25.35,37.14,Sin nivel de instrucción,0,1,54,2916,0,1,0,0,0
34.63,41.81,Secundaria incompleta,0,0,53,2809,1,1,1,0,1
0,36.36,Secundaria completa,0,0,19,361,0,0,1,1,0
0,34.79,Secundaria completa,0,0,33,1089,0,0,1,0,1
34.63,38.18,Primaria completa,0,0,29,841,0,1,0,0,1
0,0,Primaria completa,0,1,31,961,0,0,0,1,0
10.32,28.22,Secundaria incompleta,0,0,20,400,0,0,1,0,1
29.28,39.62,Primaria completa,0,1,55,3025,1,1,0,0,1
0,0,Secundaria incompleta,0,1,51,2601,0,0,0,0,0
0,39.62,Primaria completa,0,0,64,4096,0,1,0,1,1
0,0,Primaria completa,0,0,42,1764,0,1,1,0,1
10.32,25.88,Secundaria completa,0,1,22,484,0,0,0,1,1
0,9.470000000000001,Primaria completa,0,1,23,529,0,0,1,1,0
10.32,9.470000000000001,Primaria completa,0,1,24,576,0,0,1,1,0
19.73,34.79,Educación superior,0,1,38,1444,0,0,1,1,1
0,0,Primaria completa,0,1,45,2025,1,0,0,0,0
29.28,35.62,Sin nivel de instrucción,0,0,53,2809,1,1,0,0,0
0,18.01,Primaria completa,0,0,38,1444,0,1,0,0,1
36.58,37.63,Primaria incompleta,0,1,44,1936,1,1,0,1,0
19.73,25.88,Secundaria incompleta,0,1,20,400,0,0,0,1,0
29.28,38.7,Secundaria incompleta,0,1,21,441,0,1,0,0,0
29.28,37.02,Educación superior,0,1,20,400,0,0,1,0,1
10.32,33.86,Secundaria incompleta,0,1,22,484,0,0,1,0,0
49.48,43.98,Sin nivel de instrucción,1,1,60,3600,1,1,0,0,0
0,0,Primaria incompleta,0,1,39,1521,1,1,1,0,0
29.28,31.54,Primaria incompleta,0,1,50,2500,1,0,0,1,0
19.73,0,Primaria completa,0,1,34,1156,1,1,0,0,0
0,0,Secundaria completa,0,0,18,324,0,0,1,1,0
10.32,18.01,Primaria completa,0,0,32,1024,0,1,1,1,1
25.35,32.79,Secundaria incompleta,0,1,37,1369,1,0,1,1,1
0,0,Primaria completa,0,1,47,2209,1,0,1,0,0
10.32,25.88,Secundaria incompleta,0,1,56,3136,1,1,0,1,0
0,0,Secundaria incompleta,0,1,26,676,1,1,0,1,0
63.42,48.2,Primaria completa,1,0,61,3721,1,0,1,0,0
39.71,43.98,Secundaria incompleta,0,1,25,625,0,1,1,0,0
41.01,45.89,Primaria incompleta,1,1,32,1024,1,1,1,1,0
38.25,37.63,Sin nivel de instrucción,0,1,48,2304,0,1,0,0,0
29.28,39.62,Secundaria incompleta,0,0,61,3721,0,1,1,0,1
10.32,22.72,Primaria incompleta,0,0,23,529,0,0,0,0,1
34.63,37.63,Primaria incompleta,0,1,40,1600,1,1,0,1,0
36.58,42.41,Educación superior,0,0,56,3136,0,1,1,1,1
10.32,31.54,Primaria incompleta,0,0,47,2209,0,1,0,1,1
0,22.72,Secundaria incompleta,0,0,48,2304,0,1,1,0,1
39.71,40.43,Secundaria incompleta,0,0,55,3025,0,0,0,1,1
0,22.72,Primaria completa,0,1,37,1369,0,1,0,1,1
10.32,25.88,Secundaria incompleta,0,1,62,3844,1,1,1,1,0
19.73,30.05,Secundaria incompleta,0,1,37,1369,0,0,0,0,0
38.25,46.46,Secundaria incompleta,0,1,32,1024,0,1,0,0,1
39.71,33.86,Secundaria incompleta,0,1,56,3136,1,0,1,0,1
0,0,Primaria completa,0,1,57,3249,1,0,0,1,0
58.32,43.23,Secundaria completa,1,0,49,2401,0,1,0,1,1
34.63,28.22,Primaria completa,0,1,63,3969,0,1,1,1,0
10.32,22.72,Secundaria incompleta,0,1,22,484,1,0,0,1,1
47.88,49.47,Primaria incompleta,1,0,49,2401,0,1,0,1,1
36.58,41.16,Primaria completa,0,1,50,2500,1,1,1,0,0
29.28,37.63,Secundaria incompleta,0,1,27,729,0,1,1,1,1
0,0,Primaria incompleta,0,1,39,1521,1,1,0,0,0
25.35,38.7,Secundaria completa,0,1,21,441,1,1,1,0,0
0,25.88,Primaria incompleta,0,0,31,961,0,1,0,0,1
43.28,35.62,Primaria incompleta,1,1,65,4225,1,0,0,0,1
36.58,43.23,Primaria incompleta,0,1,38,1444,1,0,1,0,1
36.58,33.86,Primaria completa,0,1,44,1936,1,1,1,0,0
43.28,45.89,Primaria completa,1,1,38,1444,0,0,1,0,0
29.28,34.79,Primaria completa,0,0,51,2601,0,1,0,1,1
41.01,41.16,Primaria incompleta,1,1,33,1089,1,0,0,0,1
46.17,39.17,Primaria completa,1,0,40,1600,0,1,1,0,1
25.35,35.62,Primaria completa,0,1,58,3364,0,1,0,0,0
10.32,22.72,Primaria incompleta,0,0,63,3969,1,1,1,0,1
0,9.470000000000001,Primaria completa,0,1,44,1936,1,1,0,0,0
10.32,18.01,Secundaria completa,0,1,37,1369,1,1,1,0,0
0,9.470000000000001,Primaria incompleta,0,0,65,4225,0,0,1,1,1
29.28,42.12,Secundaria incompleta,0,1,43,1849,1,1,1,0,1
34.63,44.21,Secundaria incompleta,0,1,41,1681,0,0,1,0,1
10.32,18.01,Secundaria completa,0,1,20,400,0,0,1,0,0
0,0,Secundaria incompleta,0,1,21,441,0,1,0,0,1
0,25.88,Secundaria incompleta,0,1,24,576,0,0,1,0,1
72.01000000000001,60.18,Primaria completa,1,0,60,3600,1,0,0,1,1
38.25,39.17,Secundaria incompleta,0,0,25,625,0,0,0,0,1
36.58,39.62,Primaria completa,0,1,65,4225,0,1,1,0,1
25.35,25.88,Primaria completa,0,0,36,1296,0,1,0,1,1
38.25,46.09,Secundaria completa,0,0,62,3844,1,1,0,0,0
32.26,35.62,Secundaria incompleta,0,1,35,1225,0,1,1,1,1
0,0,Secundaria incompleta,0,1,44,1936,0,1,1,0,1
10.32,25.88,Primaria incompleta,0,1,43,1849,1,1,0,0,0
10.32,25.88,Educación superior,0,1,22,484,0,0,1,0,1
39.71,42.12,Primaria incompleta,0,0,47,2209,0,1,0,0,1
0,9.470000000000001,Primaria incompleta,0,0,45,2025,0,1,0,0,1
19.73,25.88,Secundaria completa,0,0,39,1521,0,1,1,0,1
19.73,41.16,Primaria completa,0,0,49,2401,0,1,1,0,1
25.35,30.05,Primaria completa,0,1,60,3600,1,1,0,0,0
0,0,Primaria incompleta,0,1,28,784,1,1,1,0,0
0,22.72,Primaria completa,0,1,50,2500,1,1,0,1,0
25.35,36.36,Primaria completa,0,1,44,1936,1,1,0,1,0
0,0,Primaria completa,0,0,20,400,0,0,1,0,0
10.32,30.05,Primaria completa,0,0,52,2704,0,1,0,1,1
0,0,Secundaria completa,0,0,18,324,0,0,1,1,1
0,36.36,Secundaria incompleta,0,0,38,1444,0,1,1,1,1
29.28,35.62,Primaria completa,0,0,62,3844,0,1,1,1,1
25.35,37.02,Secundaria incompleta,0,0,18,324,0,0,1,0,1
0,18.01,Secundaria incompleta,0,1,50,2500,1,1,1,1,0
41.01,42.41,Primaria completa,1,1,44,1936,1,1,1,1,0
10.32,32.79,Primaria incompleta,0,1,37,1369,1,1,0,1,0
0,0,Educación superior,0,1,27,729,1,0,1,0,1
25.35,34.79,Primaria completa,0,1,42,1764,1,1,0,0,0
19.73,18.01,Primaria completa,0,1,41,1681,1,1,1,0,0
0,0,Primaria completa,0,0,59,3481,0,0,1,1,1
10.32,37.63,Primaria incompleta,0,0,34,1156,0,1,0,0,1
0,34.79,Secundaria completa,0,0,54,2916,0,1,1,1,1
25.35,33.86,Educación superior,0,1,39,1521,1,0,1,1,1
29.28,25.88,Secundaria completa,0,1,63,3969,1,1,1,1,0
50.26,48.68,Primaria completa,1,1,48,2304,1,1,1,0,0
36.58,43.23,Primaria completa,0,1,50,2500,0,0,0,0,0
34.63,36.36,Secundaria incompleta,0,1,24,576,0,0,1,0,1
47.88,45.09,Secundaria incompleta,1,0,30,900,1,0,0,0,1
38.25,44.21,Secundaria incompleta,0,1,47,2209,0,0,1,0,0
34.63,41.49,Secundaria completa,0,1,50,2500,0,0,0,1,1
41.01,37.63,Secundaria incompleta,1,1,52,2704,1,1,1,1,0
0,18.01,Secundaria incompleta,0,0,64,4096,1,0,1,0,0
0,0,Secundaria incompleta,0,0,28,784,0,0,1,0,1
0,18.01,Primaria completa,0,1,42,1764,1,1,0,0,0
10.32,30.05,Primaria incompleta,0,0,33,1089,0,1,0,0,1
0,22.72,Primaria completa,0,1,53,2809,0,1,1,1,1
34.63,44.44,Primaria completa,0,1,45,2025,0,0,0,0,1
29.28,34.79,Primaria incompleta,0,0,42,1764,0,0,0,0,1
36.58,38.18,Primaria completa,0,1,41,1681,1,1,1,1,0
0,9.470000000000001,Primaria completa,0,1,26,676,1,1,1,1,0
39.71,40.8,Primaria incompleta,0,0,37,1369,0,1,1,1,1
0,0,Educación superior,0,1,28,784,0,1,1,1,0
0,25.88,Secundaria incompleta,0,1,34,1156,1,0,1,0,1
10.32,31.54,Secundaria incompleta,0,0,18,324,0,0,1,0,0
0,0,Secundaria incompleta,0,1,30,900,1,1,0,1,0
0,0,Secundaria incompleta,0,1,34,1156,0,0,0,1,1
0,0,Educación superior,0,1,36,1296,1,0,1,1,1
32.26,32.79,Primaria completa,0,1,36,1296,1,0,0,1,0
25.35,30.05,Primaria completa,0,1,52,2704,1,0,1,0,1
29.28,30.05,Secundaria incompleta,0,1,18,324,0,0,1,0,0
32.26,38.7,Primaria incompleta,0,0,62,3844,1,1,1,0,0
0,25.88,Sin nivel de instrucción,0,0,43,1849,1,0,1,0,1
56.84,46.65,Primaria completa,1,1,54,2916,0,1,1,0,1
19.73,30.05,Primaria incompleta,0,1,54,2916,1,1,1,0,0
47.04,45.89,Primaria incompleta,1,0,59,3481,0,1,0,1,1
32.26,32.79,Secundaria incompleta,0,0,58,3364,1,1,1,1,1
0,18.01,Secundaria incompleta,0,1,56,3136,1,0,1,0,1
53.24,51.8,Sin nivel de instrucción,1,0,64,4096,0,0,1,0,0
34.63,43.23,Secundaria incompleta,0,1,49,2401,1,1,1,1,0
10.32,9.470000000000001,Secundaria incompleta,0,1,39,1521,1,0,1,1,0
10.32,22.72,Secundaria incompleta,0,0,34,1156,0,1,0,0,1
44.3,45.3,Primaria incompleta,1,0,44,1936,0,0,1,1,1
25.35,38.18,Secundaria incompleta,0,1,41,1681,1,0,1,1,1
0,0,Primaria completa,0,0,37,1369,0,1,1,0,1
0,28.22,Secundaria completa,0,0,19,361,0,0,1,1,0
34.63,36.36,Primaria incompleta,0,1,42,1764,1,1,0,0,0
10.32,22.72,Primaria completa,0,0,56,3136,0,1,1,0,1
52.51,47.7,Primaria incompleta,1,1,26,676,1,0,1,0,1
0,0,Secundaria incompleta,0,1,33,1089,0,0,1,0,1
34.63,32.79,Primaria completa,0,0,31,961,0,1,0,0,1
0,0,Secundaria completa,0,1,56,3136,1,0,0,0,1
32.26,36.36,Primaria completa,0,1,40,1600,1,1,1,0,0
0,9.470000000000001,Primaria incompleta,0,1,28,784,1,1,0,0,0
0,9.470000000000001,Primaria completa,0,1,39,1521,1,1,1,1,0
38.25,42.97,Secundaria incompleta,0,1,27,729,1,1,0,1,0
10.32,18.01,Secundaria incompleta,0,1,29,841,0,1,1,1,1
0,18.01,Primaria completa,0,0,35,1225,0,1,1,0,1
43.28,42.7,Primaria completa,1,1,48,2304,1,1,0,1,1
44.3,42.7,Secundaria completa,1,0,23,529,0,1,0,0,1
38.25,40.43,Primaria incompleta,0,0,54,2916,0,1,1,1,1
10.32,25.88,Secundaria completa,0,0,46,2116,0,1,0,1,1
0,9.470000000000001,Primaria completa,0,1,35,1225,0,0,0,0,1
19.73,28.22,Secundaria incompleta,0,1,31,961,0,1,0,0,0
0,18.01,Secundaria incompleta,0,0,19,361,0,0,0,0,1
32.26,38.7,Educación superior,0,1,34,1156,1,0,0,0,1
10.32,31.54,Secundaria incompleta,0,1,18,324,0,1,1,0,1
0,30.05,Primaria completa,0,1,43,1849,1,1,1,0,0
19.73,31.54,Secundaria incompleta,0,0,49,2401,0,1,1,1,1
0,22.72,Educación superior,0,0,18,324,0,0,0,0,1
19.73,22.72,Primaria incompleta,0,0,50,2500,1,1,0,0,1
47.88,41.49,Primaria incompleta,1,1,43,1849,1,1,1,0,0
49.48,41.16,Secundaria incompleta,1,1,37,1369,1,0,1,1,1
54.68,35.62,Primaria completa,1,1,51,2601,1,1,1,0,0
38.25,46.09,Secundaria completa,0,0,22,484,0,0,1,0,1
29.28,34.79,Secundaria completa,0,0,60,3600,0,1,1,0,1
19.73,38.7,Secundaria incompleta,0,0,25,625,0,1,0,0,1
0,9.470000000000001,Secundaria completa,0,1,22,484,0,0,0,0,0
0,0,Primaria completa,0,1,41,1681,1,1,0,0,0
29.28,33.86,Secundaria completa,0,1,41,1681,1,1,1,0,0
45.26,42.12,Sin nivel de instrucción,1,1,36,1296,1,1,1,1,0
19.73,9.470000000000001,Sin nivel de instrucción,0,1,32,1024,1,0,1,0,1
34.63,35.62,Primaria incompleta,0,0,57,3249,1,0,1,1,1
0,0,Primaria completa,0,1,64,4096,1,1,0,1,0
29.28,40.04,Secundaria incompleta,0,1,42,1764,1,1,0,0,0
25.35,33.86,Secundaria completa,0,0,28,784,1,1,0,0,1
0,9.470000000000001,Primaria completa,0,1,36,1296,1,1,0,0,0
36.58,41.49,Primaria incompleta,0,0,59,3481,1,0,0,0,1
10.32,22.72,Primaria completa,0,0,32,1024,1,0,0,1,1
0,18.01,Secundaria incompleta,0,0,22,484,0,1,1,0,1
0,9.470000000000001,Primaria completa,0,1,48,2304,1,1,1,1,0
10.32,31.54,Secundaria completa,0,1,28,784,1,0,1,0,1
0,32.79,Secundaria incompleta,0,0,30,900,0,1,1,0,1
0,9.470000000000001,Secundaria incompleta,0,1,43,1849,0,1,1,0,1
10.32,18.01,Primaria completa,0,0,65,4225,1,0,1,0,1
0,0,Educación superior,0,0,27,729,0,1,0,0,1
29.28,37.02,Primaria incompleta,0,1,24,576,1,1,0,0,0
47.88,48.03,Primaria completa,1,0,37,1369,0,1,0,1,1
41.01,41.49,Primaria completa,1,0,59,3481,0,1,0,0,0
47.04,43.98,Primaria incompleta,1,1,53,2809,1,0,0,1,0
19.73,18.01,Secundaria incompleta,0,1,21,441,1,1,0,0,0
10.32,9.470000000000001,Secundaria completa,0,0,26,676,0,1,0,1,1
19.73,25.88,Secundaria incompleta,0,0,23,529,0,1,0,1,1
32.26,38.18,Secundaria incompleta,0,1,51,2601,0,0,1,0,0
39.71,39.62,Secundaria incompleta,0,1,32,1024,1,1,0,0,0
29.28,40.04,Secundaria incompleta,0,0,24,576,0,0,1,1,1
0,18.01,Secundaria incompleta,0,1,23,529,1,0,0,1,1
0,25.88,Primaria completa,0,0,52,2704,1,1,0,0,1
0,22.72,Secundaria incompleta,0,1,24,576,1,1,0,1,0
29.28,31.54,Sin nivel de instrucción,0,1,39,1521,1,0,0,0,0
10.32,9.470000000000001,Primaria completa,0,1,42,1764,0,0,0,1,0
29.28,37.63,Secundaria incompleta,0,0,20,400,0,1,0,1,1
10.32,9.470000000000001,Primaria completa,0,1,57,3249,1,0,0,1,0
0,18.01,Secundaria completa,0,1,21,441,1,1,0,0,0
0,9.470000000000001,Primaria completa,0,0,18,324,0,0,1,0,0
19.73,9.470000000000001,Primaria incompleta,0,0,53,2809,0,1,0,1,1
0,30.05,Secundaria completa,0,1,21,441,0,1,0,0,0
19.73,33.86,Primaria completa,0,0,36,1296,0,1,0,0,1
